TRickysFlashCards
v7
r0
t312814382.258240
cCheck dependencies
c000000004CF46ED0000000000000E7B7
t1291087568
s59319

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/main.m
c000000004CF3F049000000000000017B
t1291055177
s379
i<UIKit/UIKit.h>

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/note.png
c000000004CEE9C180000000000000124
t1290705944
s292

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/noteCancel.png
c00000000497225540000000000000142
t1232217428
s322

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/playButton.png
c000000004CDC71380000000000000155
t1289515320
s341

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/record.png
c000000004CDC052C0000000000000E89
t1289487660
s3721

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/redo.png
c000000004CEE9E950000000000000217
t1290706581
s535

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/whitePlayButton.png
c000000004CEE9F670000000000000148
t1290706791
s328

N/var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-cwwmlchgequhtbdnxdtlywiygbki/RickysFlashCards_Prefix.pch.gch
t1290815970
s16080688

N/var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-eiwoaiifpqywiucflugzbynendco/RickysFlashCards_Prefix.pch.gch
t1291040278
s16080688

NRickysFlashCards-Info.plist
c000000004CF47A730000000000000499
t1291090547
s1177

CCheck dependencies
r0
lSLF07#2@18"Check dependencies312814381#312814381#0(0"0(0#1#0"8668911616#0"0#

CCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/AboutViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312747978.570703
e312747978.673554
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/AboutViewController.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.m312747978#312747978#0(0"0(0#0#80"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.m8730871296#2264"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources/i386 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-eiwoaiifpqywiucflugzbynendco/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/AboutViewController.o0#

CCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/ConfigurationController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312747978.959419
e312747979.157339
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/ConfigurationController.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.m312747978#312747979#0(0"0(0#0#84"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.m8734294784#2272"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources/i386 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-eiwoaiifpqywiucflugzbynendco/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/ConfigurationController.o0#

CCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/FlashCardLandscapeViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312747979.185970
e312747979.307559
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/FlashCardLandscapeViewController.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.m312747979#312747979#0(0"0(0#0#93"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.m8712776064#2290"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources/i386 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-eiwoaiifpqywiucflugzbynendco/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/FlashCardLandscapeViewController.o0#

CCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/FlashCardSettingsViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312747978.509496
e312747978.649407
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/FlashCardSettingsViewController.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m: In function '-[FlashCardSettingsViewController done:]':
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m:67: warning: 'UIWindow' may not respond to '-delegate'
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m:67: warning: (Messages without a matching method signature
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m:67: warning: will be assumed to return 'id' and accept
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m:67: warning: '...' as arguments.)
lSLF07#2@100"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m312747978#312747978#0(725"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m: In function '-[FlashCardSettingsViewController done:]':/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m:67: warning: 'UIWindow' may not respond to '-delegate'/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m:67: warning: (Messages without a matching method signature/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m:67: warning: will be assumed to return 'id' and accept/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m:67: warning: '...' as arguments.)2(22@41"'UIWindow' may not respond to '-delegate'312747978#150#148#0(6@92"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m312747977#67#0#67#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)312747978#298#152#0(6@92"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m312747977#67#0#67#0#0"0(0#0#92"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m8734290112#2288"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources/i386 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-eiwoaiifpqywiucflugzbynendco/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/FlashCardSettingsViewController.o0#

CCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/FlashCardViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312747978.181694
e312747978.570577
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/FlashCardViewController.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m:226: warning: incomplete implementation of class 'FlashCardViewController'
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m:226: warning: method definition for '-_unhideAllButChalkboard' not found
lSLF07#2@92"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m312747978#312747978#0(318"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m:226: warning: incomplete implementation of class 'FlashCardViewController'/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m:226: warning: method definition for '-_unhideAllButChalkboard' not found2(22@60"Incomplete implementation of class 'FlashCardViewController'312747978#0#160#0(6@84"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m312747977#226#0#226#0#38"incomplete implementation of class '*'0(22@58"Method definition for '-_unhideAllButChalkboard' not found312747978#160#158#0(6@84"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m312747977#226#0#226#0#35"method definition for '*' not found0(0#0#84"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m8728098784#2272"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources/i386 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-eiwoaiifpqywiucflugzbynendco/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/FlashCardViewController.o0#

CCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/MATCDatabaseController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312733079.268570
e312733079.355811
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/MATCDatabaseController.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.m312733079#312733079#0(0"0(0#0#83"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.m8743805952#2270"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphonesimulator/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources/i386 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-eiwoaiifpqywiucflugzbynendco/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/MATCDatabaseController.o0#

CCompileC build/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/RFCUITableViewCell.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312747978.859206
e312747978.959293
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphonesimulator/RickysFlashCards.build/Objects-normal/i386/RFCUITableViewCell.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
